time_s,ppg_raw
15.54,3.06483
15.55,3.11744
15.56,3.14992
15.57,3.09746
15.58,3.15044
15.59,3.06911
15.6,3.03823
15.61,2.97068
15.62,2.8696
15.63,2.9152
15.64,2.85603
15.65,2.77095
15.66,2.72799
15.67,2.68964
15.68,2.57716
15.69,2.55954
15.7,2.55167
15.71,2.44318
15.72,2.44255
15.73,2.34547
15.74,2.35169
15.75,2.2871
15.76,2.18916
15.77,2.2212
15.78,2.11247
15.79,2.0586
15.8,2.03809
15.81,2.01707
15.82,1.9046
15.83,1.89176
15.84,1.86022
15.85,1.82827
15.86,1.77543
15.87,1.72396
15.88,1.67666
15.89,1.67162
15.9,1.60479
15.91,1.51692
15.92,1.58436
15.93,1.56372
15.94,1.42941
15.95,1.43199
15.96,1.44126
15.97,1.44358
15.98,1.34092
15.99,1.27678
16.0,1.25203
16.01,1.25887
16.02,1.16015
16.03,1.11971
16.04,1.09588
16.05,1.05102
16.06,1.05504
16.07,1.07403
16.08,1.0107
16.09,0.9705
16.1,0.9473
16.11,0.88777
16.12,0.94033
16.13,0.89142
16.14,0.86954
16.15,0.95415
16.16,0.85419
16.17,0.81462
16.18,0.82329
16.19,0.87843
16.2,0.86634
16.21,0.85182
16.22,0.96934
16.23,0.98462
16.24,1.14069
16.25,1.2138
16.26,1.28144
16.27,1.46202
16.28,1.56764
16.29,1.74381
16.3,1.89278
16.31,2.01658
16.32,2.1862
16.33,2.39577
16.34,2.50613
16.35,2.64377
16.36,2.75223
16.37,2.90143
16.38,3.03953
16.39,3.01467
16.4,3.09637
16.41,3.16745
16.42,3.13385
16.43,3.14447
16.44,3.07942
16.45,3.09273
16.46,3.03364
16.47,3.02151
16.48,2.97589
16.49,2.96395
16.5,2.84896
16.51,2.78718
16.52,2.73037
16.53,2.66274
16.54,2.63394
16.55,2.56676
16.56,2.53344
16.57,2.52105
16.58,2.40428
16.59,2.42098
16.6,2.37766
16.61,2.28489
16.62,2.17407
16.63,2.1681
16.64,2.17359
16.65,2.08267
16.66,2.00299
16.67,1.96898
16.68,1.96256
16.69,1.90942
16.7,1.84418
16.71,1.80134
16.72,1.76403
16.73,1.7136
16.74,1.75672
16.75,1.66644
16.76,1.68063
16.77,1.65728
16.78,1.60805
16.79,1.53016
16.8,1.51854
16.81,1.46733
16.82,1.40107
16.83,1.39693
16.84,1.31028
16.85,1.33981
16.86,1.24953
16.87,1.23019
16.88,1.19528
16.89,1.14398
16.9,1.13687
16.91,1.07513
16.92,1.08803
16.93,0.99611
16.94,1.01654
16.95,1.04839
16.96,0.93851
16.97,0.92707
16.98,0.94228
16.99,0.91258
17.0,0.89954
17.01,0.88806
17.02,0.88068
17.03,0.88877
17.04,0.86915
17.05,0.86058
17.06,0.91061
17.07,0.98361
17.08,0.97403
17.09,1.01657
17.1,1.16384
17.11,1.22885
17.12,1.28538
17.13,1.50885
17.14,1.61282
17.15,1.78136
17.16,1.95561
17.17,2.11555
17.18,2.29398
17.19,2.41718
17.2,2.59409
17.21,2.70681
17.22,2.85719
17.23,2.95618
17.24,2.99307
17.25,3.1171
17.26,3.11184
17.27,3.17633
17.28,3.16945
17.29,3.20402
17.3,3.11904
17.31,3.08106
17.32,3.04828
17.33,2.99108
17.34,2.97175
17.35,2.84502
17.36,2.80736
17.37,2.75318
17.38,2.76141
17.39,2.73361
17.4,2.63014
17.41,2.58047
17.42,2.54067
17.43,2.52666
17.44,2.4169
17.45,2.40403
17.46,2.3773
17.47,2.31316
17.48,2.25298
17.49,2.2259
17.5,2.06326
17.51,2.11367
17.52,2.0238
17.53,1.9403
17.54,1.96455
17.55,1.94694
17.56,1.86081
17.57,1.85534
17.58,1.83929
17.59,1.79645
17.6,1.77361
17.61,1.71473
17.62,1.66276
17.63,1.57981
17.64,1.58667
17.65,1.53339
17.66,1.58674
17.67,1.47759
17.68,1.44642
17.69,1.41816
17.7,1.36143
17.71,1.36975
17.72,1.25994
17.73,1.24574
17.74,1.18098
17.75,1.12944
17.76,1.11905
17.77,1.1072
17.78,1.06867
17.79,1.03599
17.8,0.99132
17.81,1.00885
17.82,0.94478
17.83,0.99185
17.84,0.95128
17.85,0.88585
17.86,0.90282
17.87,0.87494
17.88,0.89684
17.89,0.92336
17.9,0.83088
17.91,0.90476
17.92,0.9229
17.93,0.98832
17.94,1.03064
17.95,1.0744
17.96,1.17719
17.97,1.26956
17.98,1.44831
17.99,1.55348
18.0,1.75851
18.01,1.85712
18.02,2.00049
18.03,2.14064
18.04,2.29378
18.05,2.45576
18.06,2.65658
18.07,2.79567
18.08,2.84862
18.09,3.0203
18.1,3.05678
18.11,3.1334
18.12,3.21524
18.13,3.21276
18.14,3.17947
18.15,3.1472
18.16,3.0829
18.17,3.08908
18.18,3.05976
18.19,2.98659
18.2,2.95922
18.21,2.91108
18.22,2.8477
18.23,2.78164
18.24,2.75445
18.25,2.71259
18.26,2.6181
18.27,2.64575
18.28,2.55369
18.29,2.51049
18.3,2.48399
18.31,2.42171
18.32,2.39423
18.33,2.32413
18.34,2.24618
18.35,2.22397
18.36,2.12745
18.37,2.11433
18.38,2.06067
18.39,2.00788
18.4,1.96503
18.41,1.86979
18.42,1.86982
18.43,1.85167
18.44,1.81852
18.45,1.74949
18.46,1.78603
18.47,1.69026
18.48,1.71331
18.49,1.66419
18.5,1.59783
18.51,1.6347
18.52,1.50814
18.53,1.53242
18.54,1.49446
18.55,1.40311
18.56,1.42359
18.57,1.33336
18.58,1.3097
18.59,1.27075
18.6,1.223
18.61,1.21793
18.62,1.18658
18.63,1.082
18.64,1.1475
18.65,1.03426
18.66,1.09227
18.67,1.07324
18.68,0.98552
18.69,0.98528
18.7,0.94449
18.71,0.95245
18.72,0.93294
18.73,0.95212
18.74,0.95942
18.75,0.96004
18.76,0.90805
18.77,0.93617
18.78,0.92224
18.79,0.99342
18.8,1.10735
18.81,1.20451
18.82,1.21376
18.83,1.34443
18.84,1.48832
18.85,1.63804
18.86,1.7569
18.87,1.95334
18.88,2.09009
18.89,2.26794
18.9,2.44521
18.91,2.58195
18.92,2.71048
18.93,2.8478
18.94,2.95911
18.95,3.04262
18.96,3.11811
18.97,3.22589
18.98,3.22717
18.99,3.21538
19.0,3.24229
19.01,3.19389
19.02,3.20946
19.03,3.14614
19.04,3.08556
19.05,3.05127
19.06,2.93717
19.07,2.89605
19.08,2.83998
19.09,2.82723
19.1,2.8237
19.11,2.78913
19.12,2.69323
19.13,2.64201
19.14,2.5263
19.15,2.51729
19.16,2.4626
19.17,2.41934
19.18,2.38359
19.19,2.32412
19.2,2.22781
19.21,2.25821
19.22,2.1524
19.23,2.14142
19.24,2.14759
19.25,2.01091
19.26,1.91811
19.27,1.9436
19.28,1.94605
19.29,1.9351
19.3,1.80491
19.31,1.82373
19.32,1.76285
19.33,1.74187
19.34,1.79222
19.35,1.63466
19.36,1.6528
19.37,1.623
19.38,1.60361
19.39,1.5345
19.4,1.50015
19.41,1.43787
19.42,1.41638
19.43,1.35735
19.44,1.34694
19.45,1.27973
19.46,1.26695
19.47,1.22211
19.48,1.22672
19.49,1.16378
19.5,1.08665
19.51,1.15394
19.52,1.06644
19.53,1.05239
19.54,1.03314
19.55,1.0718
19.56,0.94686
19.57,1.08682
19.58,1.00847
19.59,0.97128
19.6,0.95606
19.61,0.96663
19.62,0.98335
19.63,1.00808
19.64,1.03972
19.65,1.07506
19.66,1.13203
19.67,1.21597
19.68,1.31427
19.69,1.47015
19.7,1.585
19.71,1.62298
19.72,1.88504
19.73,2.03226
19.74,2.19009
19.75,2.34246
19.76,2.54656
19.77,2.6914
19.78,2.77784
19.79,2.9362
19.8,3.00034
19.81,3.07451
19.82,3.16353
19.83,3.25459
19.84,3.28431
19.85,3.28005
19.86,3.27916
19.87,3.25171
19.88,3.18436
19.89,3.17509
19.9,3.13833
19.91,3.08509
19.92,3.04419
19.93,2.97535
19.94,2.91088
19.95,2.88006
19.96,2.79645
19.97,2.72171
19.98,2.69553
19.99,2.63118
20.0,2.58666
20.01,2.55571
20.02,2.48871
20.03,2.4547
20.04,2.3575
20.05,2.37013
20.06,2.31254
20.07,2.2366
20.08,2.22989
20.09,2.18827
20.1,2.06358
20.11,2.04271
20.12,1.9988
20.13,1.95262
20.14,1.96729
20.15,1.90058
20.16,1.86443
20.17,1.77963
20.18,1.82694
20.19,1.7389
20.2,1.7455
20.21,1.71853
20.22,1.71602
20.23,1.59923
20.24,1.50951
20.25,1.56577
20.26,1.57338
20.27,1.51517
20.28,1.44311
20.29,1.38172
20.3,1.38183
20.31,1.29155
20.32,1.30058
20.33,1.26956
20.34,1.25687
20.35,1.28089
20.36,1.18493
20.37,1.13455
20.38,1.12686
20.39,1.05315
20.4,1.06453
20.41,1.05284
20.42,1.03008
20.43,1.03269
20.44,0.98846
20.45,1.03589
20.46,0.99726
20.47,0.99977
20.48,1.00289
20.49,1.04201
20.5,1.10056
20.51,1.10365
20.52,1.1803
20.53,1.27838
20.54,1.35151
20.55,1.48779
20.56,1.63308
20.57,1.8208
20.58,1.95893
20.59,2.11921
20.6,2.30334
20.61,2.4362
20.62,2.60868
20.63,2.74088
20.64,2.88595
20.65,2.97869
20.66,3.02318
20.67,3.17306
20.68,3.28044
20.69,3.30628
20.7,3.32913
20.71,3.34134
20.72,3.29543
20.73,3.27396
20.74,3.21409
20.75,3.1796
20.76,3.15835
20.77,3.12334
20.78,3.02881
20.79,2.96514
20.8,2.92522
20.81,2.89131
20.82,2.77971
20.83,2.70548
20.84,2.71038
20.85,2.6435
20.86,2.61823
20.87,2.58199
20.88,2.52499
20.89,2.53329
20.9,2.44958
20.91,2.39797
20.92,2.35627
20.93,2.25208
20.94,2.26663
20.95,2.1836
20.96,2.15819
20.97,2.06037
20.98,2.00292
20.99,2.03376
21.0,1.9828
21.01,1.90903
21.02,1.87642
21.03,1.90391
21.04,1.80267
21.05,1.8557
21.06,1.74673
21.07,1.75898
21.08,1.69446
21.09,1.68519
21.1,1.6119
21.11,1.58312
21.12,1.54812
21.13,1.47542
21.14,1.48667
21.15,1.40904
21.16,1.37921
21.17,1.32001
21.18,1.2392
21.19,1.27915
21.2,1.3286
21.21,1.25338
21.22,1.2048
21.23,1.17449
21.24,1.16109
21.25,1.15556
21.26,1.083
21.27,1.13179
21.28,1.10085
21.29,1.08386
21.3,1.06146
21.31,1.03948
21.32,1.05605
21.33,1.05899
21.34,1.04647
21.35,1.06824
21.36,1.13118
21.37,1.23304
21.38,1.22459
21.39,1.31003
21.4,1.46807
21.41,1.58944
21.42,1.73182
21.43,1.88408
21.44,2.02856
21.45,2.24325
21.46,2.31476
21.47,2.49912
21.48,2.6751
21.49,2.77249
21.5,2.94622
21.51,3.11452
21.52,3.15999
21.53,3.24128
21.54,3.25144
21.55,3.30588
21.56,3.32955
21.57,3.33065
21.58,3.36306
21.59,3.31325
21.6,3.22513
21.61,3.22042
21.62,3.17752
21.63,3.14346
21.64,3.10223
21.65,2.97014
21.66,2.92317
21.67,2.85826
21.68,2.83915
21.69,2.81184
21.7,2.78021
21.71,2.70158
21.72,2.6475
21.73,2.61436
21.74,2.53658
21.75,2.57509
21.76,2.4139
21.77,2.41661
21.78,2.42031
21.79,2.30849
21.8,2.25203
21.81,2.19783
21.82,2.15588
21.83,2.15758
21.84,2.00776
21.85,2.08052
21.86,1.95472
21.87,1.95455
21.88,1.91644
21.89,1.91479
21.9,1.81737
21.91,1.84704
21.92,1.86086
21.93,1.72483
21.94,1.73536
21.95,1.67204
21.96,1.66533
21.97,1.61254
21.98,1.5514
21.99,1.54385
22.0,1.54247
22.01,1.44296
22.02,1.43242
22.03,1.33641
22.04,1.31342
22.05,1.32577
22.06,1.32808
22.07,1.26838
22.08,1.22426
22.09,1.2109
22.1,1.15161
22.11,1.18609
22.12,1.1738
22.13,1.11389
22.14,1.09476
22.15,1.10044
22.16,1.06643
22.17,1.06969
22.18,1.13377
22.19,1.07146
22.2,1.08728
22.21,1.11081
22.22,1.19954
22.23,1.23487
22.24,1.30083
22.25,1.45704
22.26,1.57362
22.27,1.64193
22.28,1.74613
22.29,1.98515
22.3,2.09456
22.31,2.30271
22.32,2.38359
22.33,2.62899
22.34,2.71735
22.35,2.91546
22.36,3.01913
22.37,3.09807
22.38,3.20356
22.39,3.30554
22.4,3.33723
22.41,3.38116
22.42,3.43422
22.43,3.3228
22.44,3.39876
22.45,3.3221
22.46,3.25152
22.47,3.19138
22.48,3.17407
22.49,3.15351
22.5,3.06746
22.51,3.06258
22.52,2.92096
22.53,2.91303
22.54,2.82639
22.55,2.82682
22.56,2.79539
22.57,2.70939
22.58,2.59694
22.59,2.63345
22.6,2.59204
22.61,2.54144
22.62,2.51578
22.63,2.39527
22.64,2.39624
22.65,2.36037
22.66,2.22093
22.67,2.23511
22.68,2.1637
22.69,2.13213
22.7,2.10341
22.71,2.03942
22.72,1.99728
22.73,1.98413
22.74,1.91754
22.75,1.88549
22.76,1.90651
22.77,1.81924
22.78,1.84022
22.79,1.79916
22.8,1.69688
22.81,1.69
22.82,1.70632
22.83,1.60012
22.84,1.57412
22.85,1.56048
22.86,1.52944
22.87,1.45911
22.88,1.41138
22.89,1.43698
22.9,1.41403
22.91,1.36135
22.92,1.30708
22.93,1.25489
22.94,1.2305
22.95,1.24857
22.96,1.22376
22.97,1.23215
22.98,1.18908
22.99,1.1048
23.0,1.16329
23.01,1.08614
23.02,1.09282
23.03,1.10568
23.04,1.15941
23.05,1.20379
23.06,1.15129
23.07,1.16377
23.08,1.23668
23.09,1.31504
23.1,1.3636
23.11,1.52888
23.12,1.59999
23.13,1.74087
23.14,1.89133
23.15,2.03916
23.16,2.21321
23.17,2.33368
23.18,2.49826
23.19,2.63952
23.2,2.8341
23.21,2.98014
23.22,3.09088
23.23,3.23002
23.24,3.26298
23.25,3.34654
23.26,3.33707
23.27,3.38231
23.28,3.42106
23.29,3.41605
23.3,3.35855
23.31,3.33095
23.32,3.2448
23.33,3.23087
23.34,3.21579
23.35,3.152
23.36,3.09514
23.37,3.02777
23.38,2.97409
23.39,2.90336
23.4,2.89503
23.41,2.83886
23.42,2.79392
23.43,2.71652
23.44,2.62051
23.45,2.67008
23.46,2.57385
23.47,2.51231
23.48,2.50805
23.49,2.42395
23.5,2.41587
23.51,2.35144
23.52,2.3034
23.53,2.19359
23.54,2.22479
23.55,2.15266
23.56,2.09281
23.57,2.06988
23.58,1.97633
23.59,2.00781
23.6,1.93193
23.61,1.89015
23.62,1.85294
23.63,1.89921
23.64,1.81299
23.65,1.84236
23.66,1.74304
23.67,1.669
23.68,1.64642
23.69,1.67572
23.7,1.59231
23.71,1.53914
23.72,1.51994
23.73,1.4913
23.74,1.47295
23.75,1.44849
23.76,1.36243
23.77,1.30417
23.78,1.3046
23.79,1.29984
23.8,1.23968
23.81,1.21752
23.82,1.23493
23.83,1.20209
23.84,1.18409
23.85,1.14092
23.86,1.13909
23.87,1.10347
23.88,1.14746
23.89,1.14748
23.9,1.06482
23.91,1.10628
23.92,1.11545
23.93,1.1811
23.94,1.25394
23.95,1.28544
23.96,1.39086
23.97,1.49484
23.98,1.65354
23.99,1.78598
24.0,1.91065
24.01,2.09484
24.02,2.23569
24.03,2.40801
24.04,2.62795
24.05,2.77312
24.06,2.83895
24.07,3.03442
24.08,3.14926
24.09,3.18761
24.1,3.32419
24.11,3.40323
24.12,3.36103
24.13,3.38591
24.14,3.44536
24.15,3.40911
24.16,3.39077
24.17,3.34736
24.18,3.30403
24.19,3.20235
24.2,3.22024
24.21,3.16924
24.22,3.07266
24.23,3.02465
24.24,2.92797
24.25,2.93899
24.26,2.89191
24.27,2.8252
24.28,2.81373
24.29,2.72295
24.3,2.70242
24.31,2.60656
24.32,2.58707
24.33,2.53211
24.34,2.49282
24.35,2.42324
24.36,2.3787
24.37,2.35642
24.38,2.26882
24.39,2.18586
24.4,2.24098
24.41,2.18697
24.42,2.06647
24.43,2.0882
24.44,2.01693
24.45,2.00618
24.46,1.9745
24.47,1.9265
24.48,1.87765
24.49,1.84726
24.5,1.80598
24.51,1.77239
24.52,1.75749
24.53,1.69857
24.54,1.69976
24.55,1.68234
24.56,1.57855
24.57,1.56182
24.58,1.52944
24.59,1.49015
24.6,1.44199
24.61,1.4282
24.62,1.38919
24.63,1.3089
24.64,1.34564
24.65,1.32157
24.66,1.24884
24.67,1.25064
24.68,1.24843
24.69,1.20062
24.7,1.21875
24.71,1.23833
24.72,1.12673
24.73,1.09504
24.74,1.13657
24.75,1.14676
24.76,1.12453
24.77,1.19218
24.78,1.13832
24.79,1.24372
24.8,1.26515
24.81,1.41214
24.82,1.51466
24.83,1.54289
24.84,1.6759
24.85,1.85828
24.86,1.97201
24.87,2.14127
24.88,2.30666
24.89,2.41194
24.9,2.62914
24.91,2.76137
24.92,2.90865
24.93,3.09384
24.94,3.12307
24.95,3.27668
24.96,3.31563
24.97,3.36722
24.98,3.43129
24.99,3.43125
25.0,3.43485
25.01,3.42886
25.02,3.35978
25.03,3.31168
25.04,3.25077
25.05,3.20716
25.06,3.2664
25.07,3.16036
25.08,3.02797
25.09,2.97551
25.1,2.97796
25.11,2.92991
25.12,2.88139
25.13,2.8097
25.14,2.76646
25.15,2.73283
25.16,2.67774
25.17,2.55984
25.18,2.56971
25.19,2.50024
25.2,2.47945
25.21,2.51185
25.22,2.38164
25.23,2.31038
25.24,2.29807
25.25,2.23752
25.26,2.19068
25.27,2.15395
25.28,2.15778
25.29,2.02498
25.3,2.03806
25.31,1.96258
25.32,1.97451
25.33,1.89802
25.34,1.88039
25.35,1.85041
25.36,1.85346
25.37,1.815
25.38,1.71163
25.39,1.71065
25.4,1.64655
25.41,1.58826
25.42,1.57767
25.43,1.53374
25.44,1.57592
25.45,1.4781
25.46,1.38807
25.47,1.37928
25.48,1.39627
25.49,1.40013
25.5,1.26388
25.51,1.23077
25.52,1.32028
25.53,1.25369
25.54,1.19441
25.55,1.21551
25.56,1.10021
25.57,1.16059
25.58,1.15388
25.59,1.15901
25.6,1.09343
25.61,1.12622
25.62,1.10498
25.63,1.16085
25.64,1.16009
25.65,1.22347
25.66,1.27085
25.67,1.40225
25.68,1.50751
25.69,1.59018
25.7,1.72885
25.71,1.82766
25.72,2.01573
25.73,2.18369
25.74,2.42747
25.75,2.47838
25.76,2.7138
25.77,2.84934
25.78,2.96532
25.79,3.13204
25.8,3.19536
25.81,3.28169
25.82,3.33426
25.83,3.41836
25.84,3.44096
25.85,3.39764
25.86,3.36898
25.87,3.38069
25.88,3.32956
25.89,3.30959
25.9,3.3002
25.91,3.19689
25.92,3.15479
25.93,3.10279
25.94,3.07213
25.95,2.92627
25.96,2.92416
25.97,2.89901
25.98,2.88032
25.99,2.78204
26.0,2.69327
26.01,2.72068
26.02,2.63484
26.03,2.56905
26.04,2.53576
26.05,2.49775
26.06,2.4333
26.07,2.33325
26.08,2.37471
26.09,2.33544
26.1,2.26777
26.11,2.16725
26.12,2.15098
26.13,2.11515
26.14,2.09426
26.15,2.0597
26.16,1.98295
26.17,1.97418
26.18,1.95293
26.19,1.95045
26.2,1.89489
26.21,1.86328
26.22,1.80647
26.23,1.80892
26.24,1.73985
26.25,1.66123
26.26,1.68763
26.27,1.62445
26.28,1.54838
26.29,1.50629
26.3,1.49006
26.31,1.45755
26.32,1.41444
26.33,1.38531
26.34,1.39697
26.35,1.35049
26.36,1.29846
26.37,1.29698
26.38,1.21491
26.39,1.23575
26.4,1.25658
26.41,1.17484
26.42,1.13596
26.43,1.12347
26.44,1.09468
26.45,1.09229
26.46,1.09903
26.47,1.0701
26.48,1.12474
26.49,1.17529
26.5,1.15876
26.51,1.28474
26.52,1.32419
26.53,1.42655
26.54,1.47961
26.55,1.64478
26.56,1.72069
26.57,1.92668
26.58,2.06093
26.59,2.23403
26.6,2.34589
26.61,2.51612
26.62,2.71684
26.63,2.81679
26.64,2.99246
26.65,3.05504
26.66,3.22097
26.67,3.23859
26.68,3.35211
26.69,3.39435
26.7,3.37565
26.71,3.41741
26.72,3.39557
26.73,3.34617
26.74,3.29595
26.75,3.22308
26.76,3.24254
26.77,3.13175
26.78,3.12662
26.79,3.0608
26.8,3.03493
26.81,2.95284
26.82,2.90107
26.83,2.88353
26.84,2.82345
26.85,2.7754
26.86,2.73263
26.87,2.62472
26.88,2.64494
26.89,2.59102
26.9,2.49149
26.91,2.46313
26.92,2.41721
26.93,2.36227
26.94,2.32481
26.95,2.30743
26.96,2.24842
26.97,2.13033
26.98,2.14464
26.99,2.12482
27.0,2.05812
27.01,2.0431
27.02,2.03642
27.03,1.97368
27.04,1.91792
27.05,1.90914
27.06,1.84873
27.07,1.81045
27.08,1.76295
27.09,1.78244
27.1,1.67138
27.11,1.70096
27.12,1.62814
27.13,1.52902
27.14,1.54025
27.15,1.42548
27.16,1.46814
27.17,1.43897
27.18,1.36013
27.19,1.34968
27.2,1.3752
27.21,1.27429
27.22,1.23249
27.23,1.28497
27.24,1.27669
27.25,1.19591
27.26,1.20468
27.27,1.19378
27.28,1.11154
27.29,1.10144
27.3,1.13818
27.31,1.14164
27.32,1.10421
27.33,1.06555
27.34,1.16667
27.35,1.11874
27.36,1.16654
27.37,1.24456
27.38,1.35536
27.39,1.4259
27.4,1.52105
27.41,1.64655
27.42,1.77191
27.43,1.93674
27.44,2.00185
27.45,2.23138
27.46,2.41101
27.47,2.52967
27.48,2.72926
27.49,2.85437
27.5,3.04213
27.51,3.14908
27.52,3.18185
27.53,3.26554
27.54,3.32198
27.55,3.34502
27.56,3.3801
27.57,3.35012
27.58,3.32262
27.59,3.34638
27.6,3.30778
27.61,3.21856
27.62,3.21834
27.63,3.11845
27.64,3.0898
27.65,3.05184
27.66,2.97236
27.67,2.93475
27.68,2.85504
27.69,2.81555
27.7,2.76725
27.71,2.70354
27.72,2.67311
27.73,2.58391
27.74,2.5667
27.75,2.5229
27.76,2.47273
27.77,2.42134
27.78,2.37451
27.79,2.33867
27.8,2.29921
27.81,2.20354
27.82,2.13892
27.83,2.09809
27.84,2.0717
27.85,2.03539
27.86,1.98501
27.87,1.93357
27.88,1.92478
27.89,1.91096
27.9,1.89079
27.91,1.82331
27.92,1.79384
27.93,1.74326
27.94,1.7333
27.95,1.67026
27.96,1.6728
27.97,1.56068
27.98,1.56138
27.99,1.53901
28.0,1.15203
28.01,1.63762
28.02,3.38294
28.03,1.64753
28.04,0.86929
28.05,-0.46868
28.06,1.87531
28.07,0.54386
28.08,1.03337
28.09,1.31237
28.1,2.02784
28.11,1.28083
28.12,0.71522
28.13,1.16927
28.14,1.02805
28.15,1.58924
28.16,1.36091
28.17,1.52744
28.18,1.26876
28.19,0.97934
28.2,0.85701
28.21,1.90829
28.22,1.48423
28.23,0.65509
28.24,0.82337
28.25,1.10019
28.26,1.85965
28.27,1.65101
28.28,1.46425
28.29,2.2795
28.3,2.10921
28.31,2.01556
28.32,2.63673
28.33,3.05663
28.34,2.59909
28.35,2.88823
28.36,2.65943
28.37,3.44301
28.38,3.7423
28.39,2.73786
28.4,3.16765
28.41,4.49063
28.42,4.07106
28.43,3.68735
28.44,2.37364
28.45,3.25909
28.46,2.43326
28.47,2.61366
28.48,3.29741
28.49,3.04461
28.5,2.88392
28.51,1.81533
28.52,3.08674
28.53,3.43279
28.54,1.92623
28.55,3.74586
28.56,2.45356
28.57,3.06245
28.58,2.24499
28.59,2.28223
28.6,2.40646
28.61,3.54849
28.62,2.03533
28.63,2.88843
28.64,2.76531
28.65,2.29595
28.66,3.35887
28.67,1.95445
28.68,3.09822
28.69,2.37919
28.7,2.76096
28.71,1.68588
28.72,1.28736
28.73,2.57043
28.74,1.83349
28.75,1.38648
28.76,1.72564
28.77,2.02335
28.78,2.22492
28.79,1.46312
28.8,2.41207
28.81,1.09431
28.82,1.70492
28.83,1.53117
28.84,1.13847
28.85,1.11804
28.86,1.60481
28.87,1.29951
28.88,1.81535
28.89,1.63535
28.9,0.74285
28.91,0.80782
28.92,0.79177
28.93,0.99304
28.94,1.45419
28.95,1.72472
28.96,1.05233
28.97,1.80904
28.98,0.00528
28.99,0.32805
29.0,2.72334
29.01,0.72844
29.02,0.57896
29.03,1.59518
29.04,-0.50525
29.05,0.51323
29.06,2.09365
29.07,0.25195
29.08,0.31761
29.09,0.66873
29.1,1.81396
29.11,1.75411
29.12,0.79954
29.13,1.95063
29.14,2.87611
29.15,3.46859
29.16,2.18359
29.17,0.78055
29.18,1.55708
29.19,2.04307
29.2,2.55465
29.21,3.09996
29.22,4.03231
29.23,3.97466
29.24,2.83561
29.25,3.50026
29.26,3.25223
29.27,3.46838
29.28,4.2769
29.29,3.69141
29.3,4.53174
29.31,2.03569
29.32,2.47635
29.33,2.97224
29.34,3.61496
29.35,4.23983
29.36,3.1819
29.37,1.94119
29.38,2.94783
29.39,2.93812
29.4,1.63551
29.41,3.02953
29.42,2.12
29.43,2.346
29.44,1.81194
29.45,2.58152
29.46,2.3183
29.47,1.69257
29.48,3.28127
29.49,1.74061
29.5,2.50813
29.51,1.43337
29.52,1.58553
29.53,2.34694
29.54,2.59505
29.55,3.28586
29.56,2.20338
29.57,2.00383
29.58,1.30503
29.59,1.6317
29.6,2.08485
29.61,2.0595
29.62,1.06266
29.63,2.0377
29.64,1.73259
29.65,0.86023
29.66,0.64303
29.67,2.59067
29.68,2.17835
29.69,1.71001
29.7,0.73385
29.71,0.61263
29.72,1.75036
29.73,1.36935
29.74,1.24537
29.75,1.98721
29.76,1.03015
29.77,1.96735
29.78,1.63581
29.79,0.56507
29.8,0.76926
29.81,-0.09356
29.82,0.60673
29.83,0.40017
29.84,0.84685
29.85,0.40588
29.86,-0.03388
29.87,0.95439
29.88,1.63532
29.89,1.6933
29.9,-0.11053
29.91,0.61461
29.92,-0.1856
29.93,1.47335
29.94,1.79456
29.95,1.05288
29.96,1.06155
29.97,0.94654
29.98,-0.21617
29.99,1.51517
30.0,1.73241
30.01,1.92045
30.02,2.0958
30.03,2.32829
30.04,2.44933
30.05,2.54712
30.06,2.74619
30.07,2.81616
30.08,3.00985
30.09,3.05977
30.1,3.14806
30.11,3.24751
30.12,3.20613
30.13,3.22096
30.14,3.24617
30.15,3.28037
30.16,3.1763
30.17,3.09925
30.18,3.12525
30.19,3.10458
30.2,3.07013
30.21,2.96497
30.22,2.91133
30.23,2.90411
30.24,2.76077
30.25,2.75428
30.26,2.72226
30.27,2.68176
30.28,2.60534
30.29,2.57407
30.3,2.45033
30.31,2.45633
30.32,2.43973
30.33,2.34566
30.34,2.32505
30.35,2.28439
30.36,2.20846
30.37,2.17228
30.38,2.08801
30.39,2.06227
30.4,2.04066
30.41,1.98353
30.42,1.92039
30.43,1.90643
30.44,1.8851
30.45,1.76788
30.46,1.831
30.47,1.75345
30.48,1.74339
30.49,1.73281
30.5,1.6207
30.51,1.60391
30.52,1.57815
30.53,1.52331
30.54,1.55758
30.55,1.43773
30.56,1.40446
30.57,1.38542
30.58,1.30251
30.59,1.28771
30.6,1.27231
30.61,1.21849
30.62,1.19396
30.63,1.15166
30.64,1.09513
30.65,1.12509
30.66,1.14436
30.67,1.06952
30.68,1.05364
30.69,1.04613
30.7,0.96643
30.71,1.03593
30.72,0.97332
30.73,1.00186
30.74,0.9214
30.75,0.9951
30.76,0.96966
30.77,0.97963
30.78,0.99947
30.79,1.02895
30.8,1.13234
30.81,1.17728
30.82,1.2079
30.83,1.34391
30.84,1.49788
30.85,1.65238
30.86,1.79204
30.87,1.98883
30.88,2.05652
30.89,2.28253
30.9,2.38324
30.91,2.61262
30.92,2.72791
30.93,2.86995
30.94,2.94122
30.95,3.09658
30.96,3.16071
30.97,3.19812
30.98,3.20824
30.99,3.24254
31.0,3.20018
31.01,3.22868
31.02,3.22196
31.03,3.16448
31.04,3.06331
31.05,3.0442
31.06,2.94012
31.07,2.94075
